單字 (Word),詞性 (POS),中文翻譯 (Translation),例句 (Example),已背過 (Learned),Learned,Status,Appeared
sensor,n.,感應器,,FALSE,FALSE,,FALSE
sentiment,n.,情緒,,FALSE,FALSE,,FALSE
sentimental,adj.,多愁善感的,,FALSE,FALSE,,FALSE
series,n.,系列,,FALSE,FALSE,,FALSE
server,n.,伺服器,,FALSE,FALSE,,FALSE
session,n.,會議,,FALSE,FALSE,,FALSE
setting,n.,環境,,FALSE,FALSE,,FALSE
shareholder,n.,股東,,FALSE,FALSE,,FALSE
shatter,v.,粉碎,,FALSE,FALSE,,FALSE
sheriff,n.,警長,,FALSE,FALSE,,FALSE
shortage,n.,短缺,,FALSE,FALSE,,FALSE
sibling,n.,兄弟,,FALSE,FALSE,,FALSE
siege,n.,圍城,,FALSE,FALSE,,FALSE
skeleton,n.,骨骼,,FALSE,FALSE,,FALSE
skull,n.,顱骨,,FALSE,FALSE,,FALSE
slavery,n.,奴隸制,,FALSE,FALSE,,FALSE
smog,n.,煙霧,,FALSE,FALSE,,FALSE
suspend,v.,暫停,,FALSE,FALSE,,FALSE
sustain,v.,維持,,FALSE,FALSE,,FALSE
sustainable,adj.,可持續的,,FALSE,FALSE,,FALSE
symbolic,adj.,象徵性的,,FALSE,FALSE,,FALSE
symptom,n.,症狀,,FALSE,FALSE,,FALSE
syndrome,n.,綜合症,,FALSE,FALSE,,FALSE
tackle,v.,處理,,FALSE,FALSE,,FALSE
tactic(s),n.,策略）,,FALSE,FALSE,,FALSE
tempt,v.,誘惑,,FALSE,FALSE,,FALSE
temptation,n.,誘惑,,FALSE,FALSE,,FALSE
terrify,v.,嚇壞,,FALSE,FALSE,,FALSE
testify,v.,作證,,FALSE,FALSE,,FALSE
theft,n.,盜竊,,FALSE,FALSE,,FALSE
theology,n.,神學,,FALSE,FALSE,,FALSE
theoretical,adj.,理論的,,FALSE,FALSE,,FALSE
therapist,n.,治療師,,FALSE,FALSE,,FALSE
therapy,n.,治療,,FALSE,FALSE,,FALSE
thereby,adv.,從而,,FALSE,FALSE,,FALSE
thesis,n.,論文,,FALSE,FALSE,,FALSE
thigh,n.,大腿,,FALSE,FALSE,,FALSE
threshold,n.,臨界點,,FALSE,FALSE,,FALSE
thriller,n.,驚悚片,,FALSE,FALSE,,FALSE
thrive,v.,蓬勃發展,,FALSE,FALSE,,FALSE
throne,n.,王座,,FALSE,FALSE,,FALSE
tournament,n.,比賽,,FALSE,FALSE,,FALSE
toxic,adj.,有毒的,,FALSE,FALSE,,FALSE
trait,n.,特徵,,FALSE,FALSE,,FALSE
traitor,n.,叛徒,,FALSE,FALSE,,FALSE
worthwhile,adj.,值得的,,FALSE,FALSE,,FALSE
worthy,adj.,值得,,FALSE,FALSE,,FALSE
amplify,v.,放大,,FALSE,FALSE,,FALSE
abbreviate,v.,縮寫,,FALSE,FALSE,,FALSE
analogy,n.,類比,,FALSE,FALSE,,FALSE
abide,v.,遵守,,FALSE,FALSE,,FALSE
analytical,adj.,分析性的,,FALSE,FALSE,,FALSE
abound,v.,盛產,,FALSE,FALSE,,FALSE
abstraction,n.,抽象,,FALSE,FALSE,,FALSE
annoyance,n.,煩惱,,FALSE,FALSE,,FALSE
abundance,n.,豐富,,FALSE,FALSE,,FALSE
anthem,n.,國歌,,FALSE,FALSE,,FALSE
academy,n.,學院,,FALSE,FALSE,,FALSE
anticipation,n.,預期,,FALSE,FALSE,,FALSE
antonym,n.,反義詞,,FALSE,FALSE,,FALSE
accordance,n.,符合,,FALSE,FALSE,,FALSE
applaud,v.,鼓掌,,FALSE,FALSE,,FALSE
accordingly,adv.,因此,,FALSE,FALSE,,FALSE
applicable,adj.,適用的,,FALSE,FALSE,,FALSE
accountable,adj.,負責的,,FALSE,FALSE,,FALSE
apprentice,n.,學徒,,FALSE,FALSE,,FALSE
accumulate,v.,積累,,FALSE,FALSE,,FALSE
accumulation,n.,積累,,FALSE,FALSE,,FALSE
archaeology,n.,考古學,,FALSE,FALSE,,FALSE
accusation,n.,指控,,FALSE,FALSE,,FALSE
archive,n.,檔案,,FALSE,FALSE,,FALSE
accustom,v.,習慣,,FALSE,FALSE,,FALSE
acne,n.,粉刺,,FALSE,FALSE,,FALSE
ascend,v.,上升,,FALSE,FALSE,,FALSE
acre,n.,英畝,,FALSE,FALSE,,FALSE
aspire,v.,渴望,,FALSE,FALSE,,FALSE
adaptation,n.,適應,,FALSE,FALSE,,FALSE
assassinate,v.,暗殺,,FALSE,FALSE,,FALSE
addiction,n.,癮,,FALSE,FALSE,,FALSE
asthma,n.,哮喘,,FALSE,FALSE,,FALSE
admiral,n.,上將,,FALSE,FALSE,,FALSE
adolescence,n.,青春期,,FALSE,FALSE,,FALSE
advisory,adj.,諮詢,,FALSE,FALSE,,FALSE
aesthetic,adj.,審美的,,FALSE,FALSE,,FALSE
affectionate,adj.,親熱,,FALSE,FALSE,,FALSE
affiliate,n.,附屬機構,,FALSE,FALSE,,FALSE
affirm,v.,確認,,FALSE,FALSE,,FALSE
airtight,adj.,密閉,,FALSE,FALSE,,FALSE
airway,n.,氣道,,FALSE,FALSE,,FALSE
algebra,n.,代數,,FALSE,FALSE,,FALSE
alienate,v.,離間,,FALSE,FALSE,,FALSE
align,v.,對齊,,FALSE,FALSE,,FALSE
calligraphy,n.,書法,,FALSE,FALSE,,FALSE
cape,n.,岬,,FALSE,FALSE,,FALSE
capsule,n.,膠囊,,FALSE,FALSE,,FALSE
captivity,n.,囚禁,,FALSE,FALSE,,FALSE
cardboard,n.,紙板,,FALSE,FALSE,,FALSE
carefree,adj.,暢快,,FALSE,FALSE,,FALSE
caretaker,n.,看門人,,FALSE,FALSE,,FALSE
carton,n.,紙盒,,FALSE,FALSE,,FALSE
cashier,n.,出納員,,FALSE,FALSE,,FALSE
casualty,n.,傷亡,,FALSE,FALSE,,FALSE
catastrophe,n.,災難,,FALSE,FALSE,,FALSE
cater,v.,迎合,,FALSE,FALSE,,FALSE
caterpillar,n.,毛蟲,,FALSE,FALSE,,FALSE
cavity,n.,空腔,,FALSE,FALSE,,FALSE
celery,n.,芹菜,,FALSE,FALSE,,FALSE
cellular,adj.,細胞的,,FALSE,FALSE,,FALSE
Celsius,n.,攝氏度,,FALSE,FALSE,,FALSE
census,n.,人口普查,,FALSE,FALSE,,FALSE
certify,v.,證明,,FALSE,FALSE,,FALSE
chairwoman,n.,女主席,,FALSE,FALSE,,FALSE
confederation,n.,聯盟,,FALSE,FALSE,,FALSE
champagne,n.,香檳酒,,FALSE,FALSE,,FALSE
charitable,adj.,慈善,,FALSE,FALSE,,FALSE
checkup,n.,清理,,FALSE,FALSE,,FALSE
chemist,n.,化學家,,FALSE,FALSE,,FALSE
chili,n.,辣椒,,FALSE,FALSE,,FALSE
chimpanzee,n.,黑猩猩,,FALSE,FALSE,,FALSE
cholesterol,n.,膽固醇,,FALSE,FALSE,,FALSE
cigar,n.,雪茄,,FALSE,FALSE,,FALSE
civilize,v.,教化,,FALSE,FALSE,,FALSE
clam,n.,蛤,,FALSE,FALSE,,FALSE
deplete,v.,消耗,,FALSE,FALSE,,FALSE
deprive,v.,剝奪,,FALSE,FALSE,,FALSE
descent,n.,血統,,FALSE,FALSE,,FALSE
despise,v.,鄙視,,FALSE,FALSE,,FALSE
destined,adj.,注定的,,FALSE,FALSE,,FALSE
detach,v.,分離,,FALSE,FALSE,,FALSE
detain,v.,扣留,,FALSE,FALSE,,FALSE
detention,n.,拘留,,FALSE,FALSE,,FALSE
deter,v.,阻止,,FALSE,FALSE,,FALSE
detergent,n.,洗滌劑,,FALSE,FALSE,,FALSE
devour,v.,吞食,,FALSE,FALSE,,FALSE
diabetes,n.,糖尿病,,FALSE,FALSE,,FALSE
dictate,v.,聽寫,,FALSE,FALSE,,FALSE
dictation,n.,聽寫,,FALSE,FALSE,,FALSE
dictator,n.,獨裁者,,FALSE,FALSE,,FALSE
dictatorship,n.,專政,,FALSE,FALSE,,FALSE
diesel,n.,柴油機,,FALSE,FALSE,,FALSE
differentiate,v.,區分,,FALSE,FALSE,,FALSE
diplomacy,n.,外交,,FALSE,FALSE,,FALSE
directive,n.,指示,,FALSE,FALSE,,FALSE
disable,v.,禁用,,FALSE,FALSE,,FALSE
disastrous,adj.,災難性的,,FALSE,FALSE,,FALSE
disbelief,n.,懷疑,,FALSE,FALSE,,FALSE
disciple,n.,弟子,,FALSE,FALSE,,FALSE
disciplinary,adj.,紀律處分,,FALSE,FALSE,,FALSE
disclosure,n.,披露,,FALSE,FALSE,,FALSE
discreet,adj.,慎重,,FALSE,FALSE,,FALSE
dispensable,adj.,可有可無的,,FALSE,FALSE,,FALSE
dispense,v.,分配,,FALSE,FALSE,,FALSE
disposal,n.,處理,,FALSE,FALSE,,FALSE
dispose,v.,處置,,FALSE,FALSE,,FALSE
dissent,n.,異議,,FALSE,FALSE,,FALSE
distraction,n.,分散注意力,,FALSE,FALSE,,FALSE
foe,n.,敵人,,FALSE,FALSE,,FALSE
folklore,n.,民俗學,,FALSE,FALSE,,FALSE
formidable,adj.,強大,,FALSE,FALSE,,FALSE
formulate,v.,制定,,FALSE,FALSE,,FALSE
forsake,v.,背叛,,FALSE,FALSE,,FALSE
forthcoming,adj.,即將推出,,FALSE,FALSE,,FALSE
fortify,v.,強化,,FALSE,FALSE,,FALSE
fowl,n.,雞,,FALSE,FALSE,,FALSE
fragrance,n.,香味,,FALSE,FALSE,,FALSE
fragrant,adj.,香,,FALSE,FALSE,,FALSE
frantic,adj.,瘋狂的,,FALSE,FALSE,,FALSE
freeway,n.,高速公路,,FALSE,FALSE,,FALSE
friction,n.,摩擦,,FALSE,FALSE,,FALSE
fury,n.,憤怒,,FALSE,FALSE,,FALSE
gangster,n.,流氓,,FALSE,FALSE,,FALSE
garment,n.,服裝,,FALSE,FALSE,,FALSE
geographical,adj.,地理的,,FALSE,FALSE,,FALSE
geometry,n.,幾何學,,FALSE,FALSE,,FALSE
glacier,n.,冰川,,FALSE,FALSE,,FALSE
glamorous,adj.,迷人的,,FALSE,FALSE,,FALSE
glamour,n.,魅力,,FALSE,FALSE,,FALSE
goalkeeper,n.,守門員,,FALSE,FALSE,,FALSE
goodwill,n.,善意,,FALSE,FALSE,,FALSE
gorilla,n.,大猩猩,,FALSE,FALSE,,FALSE
invariably,adv.,總是,,FALSE,FALSE,,FALSE
ironic,adj.,諷刺的,,FALSE,FALSE,,FALSE
irritable,adj.,煩躁的,,FALSE,FALSE,,FALSE
irritate,v.,刺激,,FALSE,FALSE,,FALSE
isle,n.,小島,,FALSE,FALSE,,FALSE
ivy,n.,常春藤,,FALSE,FALSE,,FALSE
jade,n.,玉,,FALSE,FALSE,,FALSE
janitor,n.,看門人,,FALSE,FALSE,,FALSE
jasmine,n.,茉莉花,,FALSE,FALSE,,FALSE
joyous,adj.,歡樂,,FALSE,FALSE,,FALSE
junction,n.,交界處,,FALSE,FALSE,,FALSE
kindle,v.,點燃,,FALSE,FALSE,,FALSE
knowledgeable,adj.,知識淵博的,,FALSE,FALSE,,FALSE
lad,n.,小伙子,,FALSE,FALSE,,FALSE
landlady,n.,房東,,FALSE,FALSE,,FALSE
landslide,n.,滑坡,,FALSE,FALSE,,FALSE
latitude,n.,緯度,,FALSE,FALSE,,FALSE
lavish,adj.,奢侈的,,FALSE,FALSE,,FALSE
layman,n.,外行,,FALSE,FALSE,,FALSE
layout,n.,佈局,,FALSE,FALSE,,FALSE
lease,n.,租,,FALSE,FALSE,,FALSE
legislator,n.,立法者,,FALSE,FALSE,,FALSE
lengthy,adj.,冗長,,FALSE,FALSE,,FALSE
lesbian,adj.,女同性戀,,FALSE,FALSE,,FALSE
lessen,v.,減少,,FALSE,FALSE,,FALSE
lethal,adj.,致命,,FALSE,FALSE,,FALSE
liable,adj.,容易,,FALSE,FALSE,,FALSE
liberate,v.,解放,,FALSE,FALSE,,FALSE
liberation,n.,解放,,FALSE,FALSE,,FALSE
lieutenant,n.,中尉,,FALSE,FALSE,,FALSE
lifelong,adj.,終身,,FALSE,FALSE,,FALSE
lighten,v.,減輕,,FALSE,FALSE,,FALSE
liner,n.,襯墊,,FALSE,FALSE,,FALSE
nostril,n.,鼻孔,,FALSE,FALSE,,FALSE
notorious,adj.,臭名昭著,,FALSE,FALSE,,FALSE
novice,n.,新手,,FALSE,FALSE,,FALSE
nucleus,n.,核,,FALSE,FALSE,,FALSE
oasis,n.,綠洲,,FALSE,FALSE,,FALSE
oath,n.,誓言,,FALSE,FALSE,,FALSE
oatmeal,n.,麥片,,FALSE,FALSE,,FALSE
oblige,v.,義務,,FALSE,FALSE,,FALSE
obsess,v.,纏住,,FALSE,FALSE,,FALSE
obstinate,adj.,頑固,,FALSE,FALSE,,FALSE
occurrence,n.,發生,,FALSE,FALSE,,FALSE
octopus,n.,章魚,,FALSE,FALSE,,FALSE
odor,n.,氣味,,FALSE,FALSE,,FALSE
offshore,adj.,離岸,,FALSE,FALSE,,FALSE
offspring,n.,後代,,FALSE,FALSE,,FALSE
operative,adj.,操作性的,,FALSE,FALSE,,FALSE
oppress,v.,壓迫,,FALSE,FALSE,,FALSE
oppression,n.,壓迫,,FALSE,FALSE,,FALSE
ordeal,n.,考驗,,FALSE,FALSE,,FALSE
organizer,n.,組織者,,FALSE,FALSE,,FALSE
originate,v.,起源,,FALSE,FALSE,,FALSE
orphanage,n.,孤兒院,,FALSE,FALSE,,FALSE
orthodox,adj.,正統,,FALSE,FALSE,,FALSE
ounce,n.,盎司,,FALSE,FALSE,,FALSE
outbreak,n.,爆發,,FALSE,FALSE,,FALSE
outgoing,adj.,外向的,,FALSE,FALSE,,FALSE
outing,n.,郊遊,,FALSE,FALSE,,FALSE
outlook,n.,前景,,FALSE,FALSE,,FALSE
outnumber,v.,數量多於,,FALSE,FALSE,,FALSE
outrageous,adj.,令人髮指的,,FALSE,FALSE,,FALSE
psychiatry,n.,精神病學,,FALSE,FALSE,,FALSE
psychic,adj.,精神,,FALSE,FALSE,,FALSE
psychotherapy,n.,心理治療,,FALSE,FALSE,,FALSE
publicize,v.,宣傳,,FALSE,FALSE,,FALSE
punctual,adj.,準時,,FALSE,FALSE,,FALSE
purify,v.,淨化,,FALSE,FALSE,,FALSE
purity,n.,純度,,FALSE,FALSE,,FALSE
qualification,n.,資質,,FALSE,FALSE,,FALSE
radioactive,adj.,放射性的,,FALSE,FALSE,,FALSE
radish,n.,蘿蔔,,FALSE,FALSE,,FALSE
radius,n.,半徑,,FALSE,FALSE,,FALSE
rap,n.,饒舌,,FALSE,FALSE,,FALSE
ratify,v.,批准,,FALSE,FALSE,,FALSE
realization,n.,實現,,FALSE,FALSE,,FALSE
reap,v.,收穫,,FALSE,FALSE,,FALSE
reckless,adj.,魯莽,,FALSE,FALSE,,FALSE
reckon,v.,估計,,FALSE,FALSE,,FALSE
reconcile,v.,調和,,FALSE,FALSE,,FALSE
recreational,adj.,休閒的,,FALSE,FALSE,,FALSE
redundancy,n.,冗餘,,FALSE,FALSE,,FALSE
reef,n.,礁,,FALSE,FALSE,,FALSE
referendum,n.,公投,,FALSE,FALSE,,FALSE
reflective,adj.,反光的,,FALSE,FALSE,,FALSE
refreshment(s),n.,茶點）,,FALSE,FALSE,,FALSE
refute,v.,反駁,,FALSE,FALSE,,FALSE
rehabilitate,v.,恢復,,FALSE,FALSE,,FALSE
rehearse,v.,排練,,FALSE,FALSE,,FALSE
rejoice,v.,麾,,FALSE,FALSE,,FALSE
relentless,adj.,狠,,FALSE,FALSE,,FALSE
reliance,n.,依賴,,FALSE,FALSE,,FALSE
sociable,adj.,善於交際,,FALSE,FALSE,,FALSE
socialism,n.,社會主義,,FALSE,FALSE,,FALSE
socialist,n.,社會主義者,,FALSE,FALSE,,FALSE
socialize,v.,社交,,FALSE,FALSE,,FALSE
sociology,n.,社會學,,FALSE,FALSE,,FALSE
solemn,adj.,莊嚴,,FALSE,FALSE,,FALSE
solidarity,n.,團結,,FALSE,FALSE,,FALSE
solitude,n.,孤獨,,FALSE,FALSE,,FALSE
soothe,v.,舒緩,,FALSE,FALSE,,FALSE
sorrowful,adj.,悲傷,,FALSE,FALSE,,FALSE
spacecraft/spaceship,n.,航天器/宇宙飛船,,FALSE,FALSE,,FALSE
sparrow,n.,麻雀,,FALSE,FALSE,,FALSE
spectacle,n.,奇觀,,FALSE,FALSE,,FALSE
splendor,n.,輝煌,,FALSE,FALSE,,FALSE
spokeswoman,n.,發言人,,FALSE,FALSE,,FALSE
superstitious,adj.,迷信的,,FALSE,FALSE,,FALSE
spontaneous,adj.,自發的,,FALSE,FALSE,,FALSE
n,n.,n,,FALSE,FALSE,,FALSE
sportsmanship,n.,體育精神,,FALSE,FALSE,,FALSE
surgical,adj.,外科,,FALSE,FALSE,,FALSE
surname,n.,姓,,FALSE,FALSE,,FALSE
surpass,v.,超過,,FALSE,FALSE,,FALSE
stabilize,v.,穩定,,FALSE,FALSE,,FALSE
suspense,n.,懸念,,FALSE,FALSE,,FALSE
suspension,n.,暫停,,FALSE,FALSE,,FALSE
starvation,n.,飢餓,,FALSE,FALSE,,FALSE
statesman,n.,政治家,,FALSE,FALSE,,FALSE
symbolize,v.,象徵,,FALSE,FALSE,,FALSE
stationary,adj.,固定式,,FALSE,FALSE,,FALSE
symmetry,n.,對稱,,FALSE,FALSE,,FALSE
stationery,n.,靜止的,,FALSE,FALSE,,FALSE
sympathize,v.,同情,,FALSE,FALSE,,FALSE
stature,n.,身材,,FALSE,FALSE,,FALSE
symphony,n.,交響樂,,FALSE,FALSE,,FALSE
statute,n.,法令,,FALSE,FALSE,,FALSE
synonym,n.,代名詞,,FALSE,FALSE,,FALSE
stepchild,n.,繼子女,,FALSE,FALSE,,FALSE
stepfather,n.,繼父,,FALSE,FALSE,,FALSE
syrup,n.,糖漿,,FALSE,FALSE,,FALSE
stepmother,n.,後媽,,FALSE,FALSE,,FALSE
stimulation,n.,刺激,,FALSE,FALSE,,FALSE
tedious,adj.,乏味,,FALSE,FALSE,,FALSE
strait,n.,海峽,,FALSE,FALSE,,FALSE
uprising,n.,起義,,FALSE,FALSE,,FALSE
upward,adj.,向上,,FALSE,FALSE,,FALSE
upward/upwards,adv.,向上/向上,,FALSE,FALSE,,FALSE
urgency,n.,緊迫性,,FALSE,FALSE,,FALSE
utensil,n.,用具,,FALSE,FALSE,,FALSE
vaccine,n.,疫苗,,FALSE,FALSE,,FALSE
vanilla,n.,香草,,FALSE,FALSE,,FALSE
vanity,n.,虛榮,,FALSE,FALSE,,FALSE
vapor,n.,汽,,FALSE,FALSE,,FALSE
versatile,adj.,多才多藝的,,FALSE,FALSE,,FALSE
veterinarian/vet,n.,獸醫/獸醫,,FALSE,FALSE,,FALSE
vibrate,v.,顫動,,FALSE,FALSE,,FALSE
vibration,n.,振動,,FALSE,FALSE,,FALSE
vice,n.,副,,FALSE,FALSE,,FALSE
victor,n.,勝利者,,FALSE,FALSE,,FALSE
vigor,n.,活力,,FALSE,FALSE,,FALSE
vigorous,adj.,蓬勃,,FALSE,FALSE,,FALSE
villa,n.,別墅,,FALSE,FALSE,,FALSE
villain,n.,惡棍,,FALSE,FALSE,,FALSE
vine,n.,藤,,FALSE,FALSE,,FALSE
vineyard,n.,葡萄園,,FALSE,FALSE,,FALSE
violinist,n.,小提琴家,,FALSE,FALSE,,FALSE
vitality,n.,活力,,FALSE,FALSE,,FALSE
vocation,n.,職業,,FALSE,FALSE,,FALSE
vocational,adj.,職業,,FALSE,FALSE,,FALSE
vowel,n.,元音,,FALSE,FALSE,,FALSE
walnut,n.,核桃,,FALSE,FALSE,,FALSE
wardrobe,n.,衣櫃,,FALSE,FALSE,,FALSE
warrant,n.,保證,,FALSE,FALSE,,FALSE
warranty,n.,保修單,,FALSE,FALSE,,FALSE
accidental,adj.,偶然,,FALSE,FALSE,,FALSE
a/an,art.,一個/一個,,FALSE,FALSE,,FALSE
ability,n.,能力,,FALSE,FALSE,,FALSE
able,adj.,有能力的,,FALSE,FALSE,,FALSE
accountant,n.,會計,,FALSE,FALSE,,FALSE
accuracy,n.,準確性,,FALSE,FALSE,,FALSE
abroad,adv.,國外,,FALSE,FALSE,,FALSE
accuse,v.,控,,FALSE,FALSE,,FALSE
absence,n.,缺席,,FALSE,FALSE,,FALSE
absolute,adj.,絕對,,FALSE,FALSE,,FALSE
absorb,v.,吸收,,FALSE,FALSE,,FALSE
abstract,adj.,抽象的,,FALSE,FALSE,,FALSE
acquaint,v.,認識,,FALSE,FALSE,,FALSE
acquaintance,n.,熟人,,FALSE,FALSE,,FALSE
acquire,v.,獲得,,FALSE,FALSE,,FALSE
academic,adj.,學術的,,FALSE,FALSE,,FALSE
acquisition,n.,獲得,,FALSE,FALSE,,FALSE
accent,n.,口音,,FALSE,FALSE,,FALSE
accept,v.,接受,,FALSE,FALSE,,FALSE
action,n.,行動,,FALSE,FALSE,,FALSE
active,adj.,積極的,,FALSE,FALSE,,FALSE
acceptance,n.,驗收,,FALSE,FALSE,,FALSE
activist,n.,活動家,,FALSE,FALSE,,FALSE
activity,n.,活動,,FALSE,FALSE,,FALSE
actor/actress,n.,男演員/女演員,,FALSE,FALSE,,FALSE
actual,adj.,實際的,,FALSE,FALSE,,FALSE
accident,n.,事故,,FALSE,FALSE,,FALSE
affair,n.,事務,,FALSE,FALSE,,FALSE
affect,v.,影響,,FALSE,FALSE,,FALSE
affection,n.,感情,,FALSE,FALSE,,FALSE
afraid,adj.,害怕的,,FALSE,FALSE,,FALSE
afternoon,n.,下午,,FALSE,FALSE,,FALSE
again,adv.,再次,,FALSE,FALSE,,FALSE
against,prep.,反對,,FALSE,FALSE,,FALSE
agency,n.,機構,,FALSE,FALSE,,FALSE
agenda,n.,議程,,FALSE,FALSE,,FALSE
agent,n.,代理人,,FALSE,FALSE,,FALSE
aggression,n.,侵略,,FALSE,FALSE,,FALSE
aggressive,adj.,挑釁的,,FALSE,FALSE,,FALSE
ago,adv.,前,,FALSE,FALSE,,FALSE
agony,n.,痛苦,,FALSE,FALSE,,FALSE
agreeable,adj.,令人愉快的,,FALSE,FALSE,,FALSE
agricultural,adj.,農業,,FALSE,FALSE,,FALSE
ahead,adv.,前面,,FALSE,FALSE,,FALSE
air,n.,空氣,,FALSE,FALSE,,FALSE
aircraft,n.,飛機,,FALSE,FALSE,,FALSE
airplane/plane,n.,飛機/飛機,,FALSE,FALSE,,FALSE
airport,n.,飛機場,,FALSE,FALSE,,FALSE
aisle,n.,走道,,FALSE,FALSE,,FALSE
album,n.,專輯,,FALSE,FALSE,,FALSE
alcohol,n.,酒精,,FALSE,FALSE,,FALSE
anxiety,n.,焦慮,,FALSE,FALSE,,FALSE
anybody/anyone,pron.,任何人/任何人,,FALSE,FALSE,,FALSE
anything,pron.,任何事物,,FALSE,FALSE,,FALSE
anytime,adv.,隨時,,FALSE,FALSE,,FALSE
anyway,adv.,反正,,FALSE,FALSE,,FALSE
anywhere/anyplace,adv.,任何地方/任何地方,,FALSE,FALSE,,FALSE
apartment,n.,公寓,,FALSE,FALSE,,FALSE
ape,n.,猿,,FALSE,FALSE,,FALSE
apology,n.,道歉,,FALSE,FALSE,,FALSE
apparent,adj.,明顯的,,FALSE,FALSE,,FALSE
appear,v.,出現,,FALSE,FALSE,,FALSE
appearance,n.,外貌,,FALSE,FALSE,,FALSE
appetite,n.,食慾,,FALSE,FALSE,,FALSE
apple,n.,蘋果,,FALSE,FALSE,,FALSE
applicant,n.,申請人,,FALSE,FALSE,,FALSE
application,n.,應用,,FALSE,FALSE,,FALSE
apply,v.,申請,,FALSE,FALSE,,FALSE
appreciate,v.,欣賞,,FALSE,FALSE,,FALSE
appreciation,n.,欣賞,,FALSE,FALSE,,FALSE
appropriate,adj.,合適的,,FALSE,FALSE,,FALSE
approval,n.,贊同,,FALSE,FALSE,,FALSE
attention,n.,注意力,,FALSE,FALSE,,FALSE
