單字 (Word),詞性 (POS),中文翻譯 (Translation),例句 (Example),已背過 (Learned),Learned,Status,Appeared
attraction,n.,景點,,FALSE,FALSE,,FALSE
audience,n.,觀眾,,FALSE,FALSE,,FALSE
audio,adj.,聲音的,,FALSE,FALSE,,FALSE
audit,n.,審計,,FALSE,FALSE,,FALSE
auditorium,n.,禮堂,,FALSE,FALSE,,FALSE
aunt,n.,阿姨,,FALSE,FALSE,,FALSE
authentic,adj.,真正的,,FALSE,FALSE,,FALSE
authority,n.,權威,,FALSE,FALSE,,FALSE
autobiography,n.,自傳,,FALSE,FALSE,,FALSE
automatic,adj.,自動的,,FALSE,FALSE,,FALSE
automobile/auto,n.,汽車/汽車,,FALSE,FALSE,,FALSE
available,adj.,可用的,,FALSE,FALSE,,FALSE
avenue,n.,大街,,FALSE,FALSE,,FALSE
avert,v.,避免,,FALSE,FALSE,,FALSE
aviation,n.,航空,,FALSE,FALSE,,FALSE
avoid,v.,避免,,FALSE,FALSE,,FALSE
await,v.,等待,,FALSE,FALSE,,FALSE
awaken,v.,喚醒,,FALSE,FALSE,,FALSE
aware,adj.,意識到的,,FALSE,FALSE,,FALSE
away,adv.,離開,,FALSE,FALSE,,FALSE
awesome,adj.,驚人的,,FALSE,FALSE,,FALSE
awful,adj.,可怕,,FALSE,FALSE,,FALSE
awhile,adv.,一會兒,,FALSE,FALSE,,FALSE
awkward,adj.,尷尬的,,FALSE,FALSE,,FALSE
beautiful,adj.,美麗的,,FALSE,FALSE,,FALSE
beautify,v.,美化,,FALSE,FALSE,,FALSE
beauty,n.,美麗,,FALSE,FALSE,,FALSE
because,conj.,因為,,FALSE,FALSE,,FALSE
become,v.,變得,,FALSE,FALSE,,FALSE
bed,n.,床,,FALSE,FALSE,,FALSE
bedroom,n.,臥室,,FALSE,FALSE,,FALSE
bee,n.,蜜蜂,,FALSE,FALSE,,FALSE
beef,n.,牛肉,,FALSE,FALSE,,FALSE
beer,n.,啤酒,,FALSE,FALSE,,FALSE
beforehand,adv.,預先,,FALSE,FALSE,,FALSE
beg,v.,求,,FALSE,FALSE,,FALSE
begin,v.,開始,,FALSE,FALSE,,FALSE
beginner,n.,初學者,,FALSE,FALSE,,FALSE
behalf,n.,代表,,FALSE,FALSE,,FALSE
behave,v.,表現,,FALSE,FALSE,,FALSE
being,n.,存在,,FALSE,FALSE,,FALSE
belief,n.,信仰,,FALSE,FALSE,,FALSE
believe,v.,相信,,FALSE,FALSE,,FALSE
bell,n.,鐘,,FALSE,FALSE,,FALSE
belong,v.,屬於,,FALSE,FALSE,,FALSE
belongings,n.,財物,,FALSE,FALSE,,FALSE
bench,n.,長椅,,FALSE,FALSE,,FALSE
beneficial,adj.,有利,,FALSE,FALSE,,FALSE
beside,prep.,旁,,FALSE,FALSE,,FALSE
born,adj.,出生,,FALSE,FALSE,,FALSE
borrow,v.,借,,FALSE,FALSE,,FALSE
bosom,n.,懷,,FALSE,FALSE,,FALSE
boulevard,n.,大道,,FALSE,FALSE,,FALSE
boundary,n.,邊界,,FALSE,FALSE,,FALSE
bowl,n.,碗,,FALSE,FALSE,,FALSE
bowling,n.,保齡球,,FALSE,FALSE,,FALSE
boxer,n.,拳擊手,,FALSE,FALSE,,FALSE
boxing,n.,拳擊,,FALSE,FALSE,,FALSE
boy,n.,男生,,FALSE,FALSE,,FALSE
brain,n.,腦,,FALSE,FALSE,,FALSE
brand,n.,品牌,,FALSE,FALSE,,FALSE
brassiere/bra,n.,胸罩/胸罩,,FALSE,FALSE,,FALSE
brave,adj.,勇敢的,,FALSE,FALSE,,FALSE
bravery,n.,勇敢,,FALSE,FALSE,,FALSE
bread,n.,麵包,,FALSE,FALSE,,FALSE
breadth,n.,寬度,,FALSE,FALSE,,FALSE
breakdown,n.,分解,,FALSE,FALSE,,FALSE
breakthrough,n.,突破,,FALSE,FALSE,,FALSE
cabbage,n.,高麗菜,,FALSE,FALSE,,FALSE
breakup,n.,拆散,,FALSE,FALSE,,FALSE
cabin,n.,艙,,FALSE,FALSE,,FALSE
breast,n.,胸部,,FALSE,FALSE,,FALSE
breath,n.,氣息,,FALSE,FALSE,,FALSE
breathe,v.,呼吸,,FALSE,FALSE,,FALSE
caf?/cafe,n.,咖啡館/咖啡館,,FALSE,FALSE,,FALSE
cafeteria,n.,自助餐廳,,FALSE,FALSE,,FALSE
caffeine,n.,咖啡因,,FALSE,FALSE,,FALSE
cake,n.,蛋糕,,FALSE,FALSE,,FALSE
calcium,n.,鈣,,FALSE,FALSE,,FALSE
calculator,n.,計算機,,FALSE,FALSE,,FALSE
calendar,n.,日曆,,FALSE,FALSE,,FALSE
camel,n.,駱駝,,FALSE,FALSE,,FALSE
camera,n.,相機,,FALSE,FALSE,,FALSE
campus,n.,校園,,FALSE,FALSE,,FALSE
canal,n.,運河,,FALSE,FALSE,,FALSE
cancel,v.,取消,,FALSE,FALSE,,FALSE
cancer,n.,癌症,,FALSE,FALSE,,FALSE
candle,n.,蠟燭,,FALSE,FALSE,,FALSE
canyon,n.,峽谷,,FALSE,FALSE,,FALSE
capability,n.,能力,,FALSE,FALSE,,FALSE
capable,adj.,有能力的,,FALSE,FALSE,,FALSE
capitalist,n.,資本家,,FALSE,FALSE,,FALSE
captain,n.,隊長,,FALSE,FALSE,,FALSE
chamber,n.,室,,FALSE,FALSE,,FALSE
championship,n.,錦標賽,,FALSE,FALSE,,FALSE
chaos,n.,混亂,,FALSE,FALSE,,FALSE
chapel,n.,教堂,,FALSE,FALSE,,FALSE
chapter,n.,章,,FALSE,FALSE,,FALSE
character,n.,特點,,FALSE,FALSE,,FALSE
characterize,v.,表徵,,FALSE,FALSE,,FALSE
charity,n.,慈善事業,,FALSE,FALSE,,FALSE
chart,n.,圖表,,FALSE,FALSE,,FALSE
cheese,n.,起司,,FALSE,FALSE,,FALSE
chef,n.,廚師,,FALSE,FALSE,,FALSE
chemistry,n.,化學,,FALSE,FALSE,,FALSE
cherish,v.,珍惜,,FALSE,FALSE,,FALSE
chess,n.,棋,,FALSE,FALSE,,FALSE
chicken,n.,雞,,FALSE,FALSE,,FALSE
child,n.,孩子,,FALSE,FALSE,,FALSE
closure,n.,關閉,,FALSE,FALSE,,FALSE
cloth,n.,布,,FALSE,FALSE,,FALSE
clothes,n.,衣服,,FALSE,FALSE,,FALSE
clothing,n.,衣服,,FALSE,FALSE,,FALSE
cloud,n.,雲,,FALSE,FALSE,,FALSE
cloudy,adj.,多雲,,FALSE,FALSE,,FALSE
clumsy,adj.,笨拙,,FALSE,FALSE,,FALSE
coal,n.,煤炭,,FALSE,FALSE,,FALSE
coalition,n.,聯盟,,FALSE,FALSE,,FALSE
coarse,adj.,粗,,FALSE,FALSE,,FALSE
coast,n.,海岸,,FALSE,FALSE,,FALSE
coastline,n.,海岸線,,FALSE,FALSE,,FALSE
cocaine,n.,古柯鹼,,FALSE,FALSE,,FALSE
cockroach/roach,n.,蟑螂/蟑螂,,FALSE,FALSE,,FALSE
cocoa,n.,可可,,FALSE,FALSE,,FALSE
coffee,n.,咖啡,,FALSE,FALSE,,FALSE
coffin,n.,棺材,,FALSE,FALSE,,FALSE
cognitive,adj.,認知的,,FALSE,FALSE,,FALSE
coherent,adj.,相干,,FALSE,FALSE,,FALSE
coincidence,n.,巧合,,FALSE,FALSE,,FALSE
cola/Coke,n.,可樂/可樂,,FALSE,FALSE,,FALSE
collaboration,n.,合作,,FALSE,FALSE,,FALSE
collar,n.,衣領,,FALSE,FALSE,,FALSE
colleague,n.,同事,,FALSE,FALSE,,FALSE
compose,v.,撰寫,,FALSE,FALSE,,FALSE
composer,n.,作曲家,,FALSE,FALSE,,FALSE
composition,n.,作品,,FALSE,FALSE,,FALSE
comprehensive,adj.,綜合的,,FALSE,FALSE,,FALSE
compute,v.,計算,,FALSE,FALSE,,FALSE
computer,n.,電腦,,FALSE,FALSE,,FALSE
computerize,v.,計算機化,,FALSE,FALSE,,FALSE
comrade,n.,同志,,FALSE,FALSE,,FALSE
concentrate,v.,集中,,FALSE,FALSE,,FALSE
concentration,n.,專注,,FALSE,FALSE,,FALSE
concept,n.,概念,,FALSE,FALSE,,FALSE
concerning,prep.,有關,,FALSE,FALSE,,FALSE
concert,n.,音樂會,,FALSE,FALSE,,FALSE
concession,n.,讓步,,FALSE,FALSE,,FALSE
concise,adj.,簡潔的,,FALSE,FALSE,,FALSE
conclude,v.,得出結論,,FALSE,FALSE,,FALSE
conclusion,n.,結論,,FALSE,FALSE,,FALSE
condense,v.,凝結,,FALSE,FALSE,,FALSE
conductor,n.,導體,,FALSE,FALSE,,FALSE
cone,n.,錐體,,FALSE,FALSE,,FALSE
conference,n.,會議,,FALSE,FALSE,,FALSE
confess,v.,承認,,FALSE,FALSE,,FALSE
contradiction,n.,矛盾,,FALSE,FALSE,,FALSE
controller,n.,控制器,,FALSE,FALSE,,FALSE
controversial,adj.,有爭議的,,FALSE,FALSE,,FALSE
controversy,n.,爭議,,FALSE,FALSE,,FALSE
convene,v.,召開,,FALSE,FALSE,,FALSE
convenient,adj.,方便的,,FALSE,FALSE,,FALSE
conversation,n.,對話,,FALSE,FALSE,,FALSE
conversion,n.,轉換,,FALSE,FALSE,,FALSE
convert,v.,轉變,,FALSE,FALSE,,FALSE
conviction,n.,定罪,,FALSE,FALSE,,FALSE
cooker,n.,炊具,,FALSE,FALSE,,FALSE
cookie,n.,餅乾,,FALSE,FALSE,,FALSE
core,n.,核,,FALSE,FALSE,,FALSE
corn,n.,玉米,,FALSE,FALSE,,FALSE
corner,n.,角落,,FALSE,FALSE,,FALSE
corporate,adj.,公司的,,FALSE,FALSE,,FALSE
crocodile,n.,鱷魚,,FALSE,FALSE,,FALSE
crossing,n.,穿越,,FALSE,FALSE,,FALSE
crow,n.,烏鴉,,FALSE,FALSE,,FALSE
crucial,adj.,至關重要的,,FALSE,FALSE,,FALSE
crude,adj.,原油,,FALSE,FALSE,,FALSE
cruel,adj.,殘忍的,,FALSE,FALSE,,FALSE
crutch,n.,拐杖,,FALSE,FALSE,,FALSE
dairy,n.,乳製品,,FALSE,FALSE,,FALSE
cub,n.,幼獸,,FALSE,FALSE,,FALSE
cucumber,n.,黃瓜,,FALSE,FALSE,,FALSE
dancer,n.,舞蹈家,,FALSE,FALSE,,FALSE
danger,n.,危險,,FALSE,FALSE,,FALSE
cuisine,n.,美食,,FALSE,FALSE,,FALSE
dangerous,adj.,危險的,,FALSE,FALSE,,FALSE
cultivate,v.,培育,,FALSE,FALSE,,FALSE
cultural,adj.,文化,,FALSE,FALSE,,FALSE
culture,n.,文化,,FALSE,FALSE,,FALSE
cumulative,adj.,累計,,FALSE,FALSE,,FALSE
data,n.,數據,,FALSE,FALSE,,FALSE
cup,n.,杯子,,FALSE,FALSE,,FALSE
database,n.,資料庫,,FALSE,FALSE,,FALSE
cupboard,n.,櫥櫃,,FALSE,FALSE,,FALSE
daughter,n.,女兒,,FALSE,FALSE,,FALSE
curfew,n.,宵禁,,FALSE,FALSE,,FALSE
day,n.,天,,FALSE,FALSE,,FALSE
curiosity,n.,好奇心,,FALSE,FALSE,,FALSE
curious,adj.,好奇的,,FALSE,FALSE,,FALSE
dead,adj.,死的,,FALSE,FALSE,,FALSE
deadline,n.,最後期限,,FALSE,FALSE,,FALSE
currency,n.,貨幣,,FALSE,FALSE,,FALSE
defiance,n.,蔑視,,FALSE,FALSE,,FALSE
deficit,n.,赤字,,FALSE,FALSE,,FALSE
define,v.,定義,,FALSE,FALSE,,FALSE
definite,adj.,定,,FALSE,FALSE,,FALSE
definition,n.,定義,,FALSE,FALSE,,FALSE
definitive,adj.,確定的,,FALSE,FALSE,,FALSE
defy,v.,違抗,,FALSE,FALSE,,FALSE
degree,n.,程度,,FALSE,FALSE,,FALSE
delegation,n.,代表團,,FALSE,FALSE,,FALSE
delicate,adj.,精美的,,FALSE,FALSE,,FALSE
delicious,adj.,可口的,,FALSE,FALSE,,FALSE
delightful,adj.,愉快,,FALSE,FALSE,,FALSE
deliver,v.,遞送,,FALSE,FALSE,,FALSE
delivery,n.,送貨,,FALSE,FALSE,,FALSE
democracy,n.,民主,,FALSE,FALSE,,FALSE
democrat,n.,民主黨人,,FALSE,FALSE,,FALSE
democratic,adj.,民主的,,FALSE,FALSE,,FALSE
demonstrate,v.,證明,,FALSE,FALSE,,FALSE
demonstration,n.,示範,,FALSE,FALSE,,FALSE
denial,n.,拒絕,,FALSE,FALSE,,FALSE
dense,adj.,稠密,,FALSE,FALSE,,FALSE
density,n.,密度,,FALSE,FALSE,,FALSE
dental,adj.,牙科,,FALSE,FALSE,,FALSE
dentist,n.,牙醫,,FALSE,FALSE,,FALSE
deny,v.,否定,,FALSE,FALSE,,FALSE
depart,v.,離開,,FALSE,FALSE,,FALSE
department,n.,部門,,FALSE,FALSE,,FALSE
departure,n.,離開,,FALSE,FALSE,,FALSE
depend,v.,依賴,,FALSE,FALSE,,FALSE
depict,v.,描繪,,FALSE,FALSE,,FALSE
deploy,v.,部署,,FALSE,FALSE,,FALSE
depress,v.,壓抑,,FALSE,FALSE,,FALSE
dime,n.,一毛錢,,FALSE,FALSE,,FALSE
dine,v.,吃飯,,FALSE,FALSE,,FALSE
dinner,n.,晚餐,,FALSE,FALSE,,FALSE
dinosaur,n.,恐龍,,FALSE,FALSE,,FALSE
diploma,n.,文憑,,FALSE,FALSE,,FALSE
diplomat,n.,外交官,,FALSE,FALSE,,FALSE
direction,n.,方向,,FALSE,FALSE,,FALSE
director,n.,導演,,FALSE,FALSE,,FALSE
dirt,n.,污垢,,FALSE,FALSE,,FALSE
disability,n.,殘疾,,FALSE,FALSE,,FALSE
disappear,v.,消失,,FALSE,FALSE,,FALSE
disaster,n.,災難,,FALSE,FALSE,,FALSE
dormitory/dorm,n.,宿舍/宿舍,,FALSE,FALSE,,FALSE
dove,n.,鴿子,,FALSE,FALSE,,FALSE
download,v.,下載,,FALSE,FALSE,,FALSE
downward,adj.,向下,,FALSE,FALSE,,FALSE
dozen,n.,打,,FALSE,FALSE,,FALSE
dragon,n.,龍,,FALSE,FALSE,,FALSE
drama,n.,戲劇,,FALSE,FALSE,,FALSE
drastic,adj.,激烈的,,FALSE,FALSE,,FALSE
draught,n.,草稿,,FALSE,FALSE,,FALSE
drawer,n.,抽屜,,FALSE,FALSE,,FALSE
drawing,n.,繪畫,,FALSE,FALSE,,FALSE
dresser,n.,梳妝台,,FALSE,FALSE,,FALSE
dressing,n.,敷料,,FALSE,FALSE,,FALSE
eagle,n.,鷹,,FALSE,FALSE,,FALSE
ear,n.,耳朵,,FALSE,FALSE,,FALSE
electric,adj.,電的,,FALSE,FALSE,,FALSE
electrical,adj.,電氣,,FALSE,FALSE,,FALSE
electrician,n.,電工,,FALSE,FALSE,,FALSE
elephant,n.,大象,,FALSE,FALSE,,FALSE
elevate,v.,提升,,FALSE,FALSE,,FALSE
eligible,adj.,有資格的,,FALSE,FALSE,,FALSE
eloquent,adj.,雄辯,,FALSE,FALSE,,FALSE
else,adv.,別的,,FALSE,FALSE,,FALSE
emergency,n.,緊急情況,,FALSE,FALSE,,FALSE
emigrant,n.,移民,,FALSE,FALSE,,FALSE
emigrate,v.,移民,,FALSE,FALSE,,FALSE
emigration,n.,移民,,FALSE,FALSE,,FALSE
emission,n.,排放,,FALSE,FALSE,,FALSE
emotion,n.,情感,,FALSE,FALSE,,FALSE
emotional,adj.,情緒化的,,FALSE,FALSE,,FALSE
emperor,n.,皇帝,,FALSE,FALSE,,FALSE
emphasize,v.,強調,,FALSE,FALSE,,FALSE
eternity,n.,永恆,,FALSE,FALSE,,FALSE
ethic(s),n.,倫理）,,FALSE,FALSE,,FALSE
ethical,adj.,道德的,,FALSE,FALSE,,FALSE
evacuate,v.,撤離,,FALSE,FALSE,,FALSE
evaluate,v.,評價,,FALSE,FALSE,,FALSE
evaluation,n.,評估,,FALSE,FALSE,,FALSE
eve,n.,前夕,,FALSE,FALSE,,FALSE
evening,n.,晚上,,FALSE,FALSE,,FALSE
event,n.,事件,,FALSE,FALSE,,FALSE
eventual,adj.,最終的,,FALSE,FALSE,,FALSE
ever,adv.,曾經,,FALSE,FALSE,,FALSE
every,adj.,每一個,,FALSE,FALSE,,FALSE
everything,pron.,一切,,FALSE,FALSE,,FALSE
evident,adj.,明顯,,FALSE,FALSE,,FALSE
evoke,v.,喚起,,FALSE,FALSE,,FALSE
evolution,n.,進化,,FALSE,FALSE,,FALSE
evolve,v.,發展,,FALSE,FALSE,,FALSE
exact,adj.,精確的,,FALSE,FALSE,,FALSE
exaggerate,v.,誇大,,FALSE,FALSE,,FALSE
exaggeration,n.,誇張,,FALSE,FALSE,,FALSE
examination/exam,n.,考試/考試,,FALSE,FALSE,,FALSE
examine,v.,檢查,,FALSE,FALSE,,FALSE
examinee,n.,考生,,FALSE,FALSE,,FALSE
examiner,n.,考官,,FALSE,FALSE,,FALSE
example,n.,例子,,FALSE,FALSE,,FALSE
exceed,v.,超過,,FALSE,FALSE,,FALSE
excel,v.,卓越,,FALSE,FALSE,,FALSE
fable,n.,寓言,,FALSE,FALSE,,FALSE
excellence,n.,卓越,,FALSE,FALSE,,FALSE
fabric,n.,織物,,FALSE,FALSE,,FALSE
excellent,adj.,出色的,,FALSE,FALSE,,FALSE
fabulous,adj.,神話般的,,FALSE,FALSE,,FALSE
exception,n.,例外,,FALSE,FALSE,,FALSE
facial,adj.,面部的,,FALSE,FALSE,,FALSE
exceptional,adj.,異常的,,FALSE,FALSE,,FALSE
facilitate,v.,促進,,FALSE,FALSE,,FALSE
facility,n.,設施,,FALSE,FALSE,,FALSE
fact,n.,事實,,FALSE,FALSE,,FALSE
faction,n.,派,,FALSE,FALSE,,FALSE
factor,n.,因素,,FALSE,FALSE,,FALSE
factory,n.,工廠,,FALSE,FALSE,,FALSE
faculty,n.,學院,,FALSE,FALSE,,FALSE
fade,v.,褪色,,FALSE,FALSE,,FALSE
Fahrenheit,n.,華氏度,,FALSE,FALSE,,FALSE
failure,n.,失敗,,FALSE,FALSE,,FALSE
fairly,adv.,相當,,FALSE,FALSE,,FALSE
faith,n.,信仰,,FALSE,FALSE,,FALSE
faithful,adj.,忠實,,FALSE,FALSE,,FALSE
false,adj.,錯誤的,,FALSE,FALSE,,FALSE
falter,v.,動搖,,FALSE,FALSE,,FALSE
fame,n.,名聲,,FALSE,FALSE,,FALSE
familiar,adj.,熟悉的,,FALSE,FALSE,,FALSE
familiarity,n.,熟悉度,,FALSE,FALSE,,FALSE
family,n.,家庭,,FALSE,FALSE,,FALSE
famous,adj.,著名的,,FALSE,FALSE,,FALSE
fantastic,adj.,極好的,,FALSE,FALSE,,FALSE
fantasy,n.,幻想,,FALSE,FALSE,,FALSE
fare,n.,票價,,FALSE,FALSE,,FALSE
farewell,n.,告別,,FALSE,FALSE,,FALSE
farmer,n.,農民,,FALSE,FALSE,,FALSE
fascinate,v.,吸引,,FALSE,FALSE,,FALSE
fascination,n.,魅力,,FALSE,FALSE,,FALSE
fashionable,adj.,時髦,,FALSE,FALSE,,FALSE
fasten,v.,系,,FALSE,FALSE,,FALSE
flea,n.,跳蚤,,FALSE,FALSE,,FALSE
flee,v.,逃跑,,FALSE,FALSE,,FALSE
fleet,n.,艦隊,,FALSE,FALSE,,FALSE
flesh,n.,肉,,FALSE,FALSE,,FALSE
flexibility,n.,靈活性,,FALSE,FALSE,,FALSE
flexible,adj.,靈活的,,FALSE,FALSE,,FALSE
flight,n.,航班,,FALSE,FALSE,,FALSE
flour,n.,麵粉,,FALSE,FALSE,,FALSE
flu,n.,流感,,FALSE,FALSE,,FALSE
fluency,n.,流暢度,,FALSE,FALSE,,FALSE
fluent,adj.,流利,,FALSE,FALSE,,FALSE
flute,n.,長笛,,FALSE,FALSE,,FALSE
foggy,adj.,有霧的,,FALSE,FALSE,,FALSE
folk,n.,民間,,FALSE,FALSE,,FALSE
follow,v.,跟隨,,FALSE,FALSE,,FALSE
follower,n.,追隨者,,FALSE,FALSE,,FALSE
fond,adj.,喜歡,,FALSE,FALSE,,FALSE
food,n.,食物,,FALSE,FALSE,,FALSE
foolish,adj.,愚蠢的,,FALSE,FALSE,,FALSE
full,adj.,滿的,,FALSE,FALSE,,FALSE
fun,n.,樂趣,,FALSE,FALSE,,FALSE
functional,adj.,功能性的,,FALSE,FALSE,,FALSE
funeral,n.,葬禮,,FALSE,FALSE,,FALSE
funny,adj.,有趣的,,FALSE,FALSE,,FALSE
fur,n.,毛皮,,FALSE,FALSE,,FALSE
furious,adj.,狂怒,,FALSE,FALSE,,FALSE
furnish,v.,提供,,FALSE,FALSE,,FALSE
furniture,n.,家具,,FALSE,FALSE,,FALSE
furthermore,adv.,此外,,FALSE,FALSE,,FALSE
geography,n.,地理,,FALSE,FALSE,,FALSE
gallery,n.,畫廊,,FALSE,FALSE,,FALSE
gallon,n.,加侖,,FALSE,FALSE,,FALSE
get,v.,得到,,FALSE,FALSE,,FALSE
ghost,n.,鬼,,FALSE,FALSE,,FALSE
game,n.,遊戲,,FALSE,FALSE,,FALSE
gift,n.,禮物,,FALSE,FALSE,,FALSE
gap,n.,差距,,FALSE,FALSE,,FALSE
garage,n.,車庫,,FALSE,FALSE,,FALSE
garbage,n.,垃圾,,FALSE,FALSE,,FALSE
giraffe,n.,長頸鹿,,FALSE,FALSE,,FALSE
gardener,n.,園丁,,FALSE,FALSE,,FALSE
girl,n.,女孩,,FALSE,FALSE,,FALSE
garlic,n.,蒜,,FALSE,FALSE,,FALSE
give,v.,給,,FALSE,FALSE,,FALSE
gasoline/gas,n.,汽油/天然氣,,FALSE,FALSE,,FALSE
gradual,adj.,漸進的,,FALSE,FALSE,,FALSE
grain,n.,糧食,,FALSE,FALSE,,FALSE
gram,n.,克,,FALSE,FALSE,,FALSE
grand,adj.,盛大,,FALSE,FALSE,,FALSE
grandfather,n.,祖父,,FALSE,FALSE,,FALSE
grandmother,n.,祖母,,FALSE,FALSE,,FALSE
grape,n.,葡萄,,FALSE,FALSE,,FALSE
grapefruit,n.,柚子,,FALSE,FALSE,,FALSE
grass,n.,草,,FALSE,FALSE,,FALSE
graze,v.,輕擦,,FALSE,FALSE,,FALSE
habit,n.,習慣,,FALSE,FALSE,,FALSE
greet,v.,迎接,,FALSE,FALSE,,FALSE
hacker,n.,駭客,,FALSE,FALSE,,FALSE
hat,n.,帽子,,FALSE,FALSE,,FALSE
hawk,n.,鷹,,FALSE,FALSE,,FALSE
headache,n.,頭痛,,FALSE,FALSE,,FALSE
headphone(s),n.,耳機）,,FALSE,FALSE,,FALSE
health,n.,健康,,FALSE,FALSE,,FALSE
healthful,adj.,健康的,,FALSE,FALSE,,FALSE
healthy,adj.,健康,,FALSE,FALSE,,FALSE
hear,v.,聽到,,FALSE,FALSE,,FALSE
heart,n.,心,,FALSE,FALSE,,FALSE
hearty,adj.,爽朗,,FALSE,FALSE,,FALSE
heavy,adj.,重的,,FALSE,FALSE,,FALSE
height,n.,高度,,FALSE,FALSE,,FALSE
heighten,v.,增高,,FALSE,FALSE,,FALSE
helicopter,n.,直升機,,FALSE,FALSE,,FALSE
hello,n.,你好,,FALSE,FALSE,,FALSE
hotel,n.,飯店,,FALSE,FALSE,,FALSE
hour,n.,小時,,FALSE,FALSE,,FALSE
household,n.,家庭,,FALSE,FALSE,,FALSE
housekeeper,n.,管家,,FALSE,FALSE,,FALSE
housewife,n.,家庭主婦,,FALSE,FALSE,,FALSE
housework,n.,家務,,FALSE,FALSE,,FALSE
housing,n.,住房,,FALSE,FALSE,,FALSE
how,adv.,如何,,FALSE,FALSE,,FALSE
however,adv.,然而,,FALSE,FALSE,,FALSE
hum,v.,哼,,FALSE,FALSE,,FALSE
humanity,n.,人類,,FALSE,FALSE,,FALSE
humid,adj.,濕,,FALSE,FALSE,,FALSE
humidity,n.,濕度,,FALSE,FALSE,,FALSE
humiliate,v.,羞辱,,FALSE,FALSE,,FALSE
humor,n.,幽默,,FALSE,FALSE,,FALSE
humorous,adj.,幽默,,FALSE,FALSE,,FALSE
