單字 (Word),詞性 (POS),中文翻譯 (Translation),例句 (Example),已背過 (Learned),Learned,Status,Appeared
hunger,n.,飢餓,,FALSE,FALSE,,FALSE
hungry,adj.,飢餓的,,FALSE,FALSE,,FALSE
hurricane,n.,颶風,,FALSE,FALSE,,FALSE
husband,n.,丈夫,,FALSE,FALSE,,FALSE
hut,n.,小屋,,FALSE,FALSE,,FALSE
hydrogen,n.,氫,,FALSE,FALSE,,FALSE
hygiene,n.,衛生,,FALSE,FALSE,,FALSE
indifference,n.,漠不關心,,FALSE,FALSE,,FALSE
indifferent,adj.,冷漠,,FALSE,FALSE,,FALSE
indigenous,adj.,土著,,FALSE,FALSE,,FALSE
indignant,adj.,憤怒,,FALSE,FALSE,,FALSE
indispensable,adj.,必不可少,,FALSE,FALSE,,FALSE
indoor,adj.,室內的,,FALSE,FALSE,,FALSE
indoors,adv.,室內,,FALSE,FALSE,,FALSE
induce,v.,誘發,,FALSE,FALSE,,FALSE
indulge,v.,放縱,,FALSE,FALSE,,FALSE
industrial,adj.,工業的,,FALSE,FALSE,,FALSE
industrialize,v.,工業化,,FALSE,FALSE,,FALSE
industry,n.,行業,,FALSE,FALSE,,FALSE
inevitable,adj.,不可避免的,,FALSE,FALSE,,FALSE
infant,n.,嬰兒,,FALSE,FALSE,,FALSE
infect,v.,感染,,FALSE,FALSE,,FALSE
infection,n.,感染,,FALSE,FALSE,,FALSE
infectious,adj.,傳染性的,,FALSE,FALSE,,FALSE
infer,v.,推斷,,FALSE,FALSE,,FALSE
infinite,adj.,無限,,FALSE,FALSE,,FALSE
inflation,n.,通貨膨脹,,FALSE,FALSE,,FALSE
inflict,v.,造成,,FALSE,FALSE,,FALSE
influential,adj.,有影響,,FALSE,FALSE,,FALSE
inform,v.,通知,,FALSE,FALSE,,FALSE
information,n.,資訊,,FALSE,FALSE,,FALSE
informative,adj.,信息豐富的,,FALSE,FALSE,,FALSE
infrastructure,n.,基礎設施,,FALSE,FALSE,,FALSE
ingredient,n.,成分,,FALSE,FALSE,,FALSE
inhabit,v.,棲息,,FALSE,FALSE,,FALSE
inhabitant,n.,居民,,FALSE,FALSE,,FALSE
inherent,adj.,固有,,FALSE,FALSE,,FALSE
inherit,v.,繼承,,FALSE,FALSE,,FALSE
inject,v.,注入,,FALSE,FALSE,,FALSE
injection,n.,注射,,FALSE,FALSE,,FALSE
injure,v.,損傷,,FALSE,FALSE,,FALSE
intimacy,n.,親密感,,FALSE,FALSE,,FALSE
intimidate,v.,威嚇,,FALSE,FALSE,,FALSE
jacket,n.,夾克,,FALSE,FALSE,,FALSE
into,prep.,進入,,FALSE,FALSE,,FALSE
intonation,n.,語調,,FALSE,FALSE,,FALSE
introduce,v.,介紹,,FALSE,FALSE,,FALSE
introduction,n.,介紹,,FALSE,FALSE,,FALSE
jar,n.,罐,,FALSE,FALSE,,FALSE
intrude,v.,侵入,,FALSE,FALSE,,FALSE
intruder,n.,入侵者,,FALSE,FALSE,,FALSE
jaw,n.,顎,,FALSE,FALSE,,FALSE
intuition,n.,直覺,,FALSE,FALSE,,FALSE
jazz,n.,爵士樂,,FALSE,FALSE,,FALSE
invade,v.,入侵,,FALSE,FALSE,,FALSE
jealous,adj.,嫉妒的,,FALSE,FALSE,,FALSE
invaluable,adj.,無價,,FALSE,FALSE,,FALSE
jeans,n.,牛仔褲,,FALSE,FALSE,,FALSE
invasion,n.,入侵,,FALSE,FALSE,,FALSE
jeep,n.,吉普車,,FALSE,FALSE,,FALSE
invent,v.,發明,,FALSE,FALSE,,FALSE
jelly,n.,果凍,,FALSE,FALSE,,FALSE
inventor,n.,發明者,,FALSE,FALSE,,FALSE
jewel,n.,寶石,,FALSE,FALSE,,FALSE
jewelry,n.,珠寶,,FALSE,FALSE,,FALSE
investigate,v.,調查,,FALSE,FALSE,,FALSE
job,n.,工作,,FALSE,FALSE,,FALSE
investigator,n.,研究者,,FALSE,FALSE,,FALSE
invitation,n.,邀請函,,FALSE,FALSE,,FALSE
invite,v.,邀請,,FALSE,FALSE,,FALSE
journal,n.,雜誌,,FALSE,FALSE,,FALSE
irony,n.,諷刺,,FALSE,FALSE,,FALSE
journalism,n.,新聞學,,FALSE,FALSE,,FALSE
journalist,n.,記者,,FALSE,FALSE,,FALSE
island,n.,島,,FALSE,FALSE,,FALSE
joy,n.,喜悅,,FALSE,FALSE,,FALSE
joyful,adj.,快樂,,FALSE,FALSE,,FALSE
judgment/judgement,n.,判斷/判斷,,FALSE,FALSE,,FALSE
item,n.,物品,,FALSE,FALSE,,FALSE
knight,n.,騎士,,FALSE,FALSE,,FALSE
know,v.,知道,,FALSE,FALSE,,FALSE
knowledge,n.,知識,,FALSE,FALSE,,FALSE
koala,n.,無尾熊,,FALSE,FALSE,,FALSE
lawmaker,n.,立法者,,FALSE,FALSE,,FALSE
lawn,n.,草地,,FALSE,FALSE,,FALSE
lawsuit,n.,訴訟,,FALSE,FALSE,,FALSE
lawyer,n.,律師,,FALSE,FALSE,,FALSE
lay,v.,躺著,,FALSE,FALSE,,FALSE
ladder,n.,梯子,,FALSE,FALSE,,FALSE
lady,n.,女士,,FALSE,FALSE,,FALSE
lazy,adj.,懶惰的,,FALSE,FALSE,,FALSE
ladybug,n.,瓢蟲,,FALSE,FALSE,,FALSE
leader,n.,領導者,,FALSE,FALSE,,FALSE
lake,n.,湖,,FALSE,FALSE,,FALSE
leadership,n.,領導,,FALSE,FALSE,,FALSE
leaf,n.,葉子,,FALSE,FALSE,,FALSE
lamp,n.,燈,,FALSE,FALSE,,FALSE
landlord,n.,房東,,FALSE,FALSE,,FALSE
learn,v.,學習,,FALSE,FALSE,,FALSE
learning,n.,學習,,FALSE,FALSE,,FALSE
lane,n.,車道,,FALSE,FALSE,,FALSE
language,n.,語言,,FALSE,FALSE,,FALSE
lantern,n.,燈籠,,FALSE,FALSE,,FALSE
leather,n.,皮革,,FALSE,FALSE,,FALSE
lap,n.,圈,,FALSE,FALSE,,FALSE
large,adj.,大的,,FALSE,FALSE,,FALSE
laser,n.,雷射,,FALSE,FALSE,,FALSE
leg,n.,腿,,FALSE,FALSE,,FALSE
legacy,n.,遺產,,FALSE,FALSE,,FALSE
lately,adv.,最近,,FALSE,FALSE,,FALSE
legal,adj.,合法的,,FALSE,FALSE,,FALSE
later,adv.,之後,,FALSE,FALSE,,FALSE
life,n.,生活,,FALSE,FALSE,,FALSE
likelihood,n.,可能性,,FALSE,FALSE,,FALSE
likewise,adv.,同樣地,,FALSE,FALSE,,FALSE
linger,v.,縈繞,,FALSE,FALSE,,FALSE
lining,n.,牙髓保護層,,FALSE,FALSE,,FALSE
lion,n.,獅子,,FALSE,FALSE,,FALSE
lip,n.,唇,,FALSE,FALSE,,FALSE
machinery,n.,機械,,FALSE,FALSE,,FALSE
liquid,n.,液體,,FALSE,FALSE,,FALSE
mad,adj.,瘋狂的,,FALSE,FALSE,,FALSE
madam/ma’am,n.,女士/女士,,FALSE,FALSE,,FALSE
magazine,n.,雜誌,,FALSE,FALSE,,FALSE
listen,v.,聽,,FALSE,FALSE,,FALSE
listener,n.,聽眾,,FALSE,FALSE,,FALSE
liter,n.,升,,FALSE,FALSE,,FALSE
literacy,n.,識字能力,,FALSE,FALSE,,FALSE
literal,adj.,文字,,FALSE,FALSE,,FALSE
magnetic,adj.,磁的,,FALSE,FALSE,,FALSE
magnificent,adj.,壯麗,,FALSE,FALSE,,FALSE
magnify,v.,放大,,FALSE,FALSE,,FALSE
mainland,n.,大陸,,FALSE,FALSE,,FALSE
mainstream,n.,主流,,FALSE,FALSE,,FALSE
maintain,v.,維持,,FALSE,FALSE,,FALSE
maintenance,n.,維護,,FALSE,FALSE,,FALSE
majestic,adj.,雄偉,,FALSE,FALSE,,FALSE
majesty,n.,威嚴,,FALSE,FALSE,,FALSE
make,v.,製作,,FALSE,FALSE,,FALSE
makeup,n.,化妝品,,FALSE,FALSE,,FALSE
manager,n.,主管,,FALSE,FALSE,,FALSE
mango,n.,芒果,,FALSE,FALSE,,FALSE
manner,n.,方式,,FALSE,FALSE,,FALSE
manufacturer,n.,製造商,,FALSE,FALSE,,FALSE
manuscript,n.,手稿,,FALSE,FALSE,,FALSE
maple,n.,楓,,FALSE,FALSE,,FALSE
mar,v.,三月,,FALSE,FALSE,,FALSE
marathon,n.,馬拉松,,FALSE,FALSE,,FALSE
margin,n.,利潤,,FALSE,FALSE,,FALSE
marginal,adj.,邊緣,,FALSE,FALSE,,FALSE
mermaid,n.,美人魚,,FALSE,FALSE,,FALSE
merry,adj.,快樂的,,FALSE,FALSE,,FALSE
messenger,n.,信使,,FALSE,FALSE,,FALSE
messy,adj.,凌亂的,,FALSE,FALSE,,FALSE
microphone/mike,n.,麥克風/麥克風,,FALSE,FALSE,,FALSE
microscope,n.,顯微鏡,,FALSE,FALSE,,FALSE
mighty,adj.,強大的,,FALSE,FALSE,,FALSE
mild,adj.,輕微,,FALSE,FALSE,,FALSE
milk,n.,牛奶,,FALSE,FALSE,,FALSE
million,n.,百萬,,FALSE,FALSE,,FALSE
millionaire,n.,百萬富翁,,FALSE,FALSE,,FALSE
miner,n.,礦工,,FALSE,FALSE,,FALSE
mineral,n.,礦物,,FALSE,FALSE,,FALSE
mingle,v.,交融,,FALSE,FALSE,,FALSE
minister,n.,部長,,FALSE,FALSE,,FALSE
ministry,n.,部,,FALSE,FALSE,,FALSE
motivation,n.,動機,,FALSE,FALSE,,FALSE
motor,n.,發動機,,FALSE,FALSE,,FALSE
motto,n.,座右銘,,FALSE,FALSE,,FALSE
mountain,n.,山,,FALSE,FALSE,,FALSE
mountainous,adj.,多山,,FALSE,FALSE,,FALSE
mourn,v.,哀悼,,FALSE,FALSE,,FALSE
mournful,adj.,悲哀,,FALSE,FALSE,,FALSE
naive,adj.,幼稚的,,FALSE,FALSE,,FALSE
mouse,n.,老鼠,,FALSE,FALSE,,FALSE
naked,adj.,裸,,FALSE,FALSE,,FALSE
namely,adv.,即,,FALSE,FALSE,,FALSE
movie/film,n.,電影/電影,,FALSE,FALSE,,FALSE
mow,v.,刈,,FALSE,FALSE,,FALSE
napkin,n.,餐巾,,FALSE,FALSE,,FALSE
Mr./Mister,n.,先生/先生,,FALSE,FALSE,,FALSE
narrate,v.,敘事,,FALSE,FALSE,,FALSE
Mrs.,n.,太太。,,FALSE,FALSE,,FALSE
Ms.,n.,多發性硬化症。,,FALSE,FALSE,,FALSE
narrator,n.,敘述者,,FALSE,FALSE,,FALSE
mud,n.,泥,,FALSE,FALSE,,FALSE
nasty,adj.,可惡的,,FALSE,FALSE,,FALSE
muddy,adj.,渾,,FALSE,FALSE,,FALSE
national,adj.,國家的,,FALSE,FALSE,,FALSE
mule,n.,騾子,,FALSE,FALSE,,FALSE
nationalism,n.,民族主義,,FALSE,FALSE,,FALSE
multiple,adj.,多種的,,FALSE,FALSE,,FALSE
nationality,n.,國籍,,FALSE,FALSE,,FALSE
multiply,v.,乘,,FALSE,FALSE,,FALSE
nature,n.,自然,,FALSE,FALSE,,FALSE
murderer,n.,兇手,,FALSE,FALSE,,FALSE
navigate,v.,導航,,FALSE,FALSE,,FALSE
navigation,n.,導航,,FALSE,FALSE,,FALSE
muscle,n.,肌肉,,FALSE,FALSE,,FALSE
navy,n.,海軍,,FALSE,FALSE,,FALSE
muse,n.,沉思,,FALSE,FALSE,,FALSE
museum,n.,博物館,,FALSE,FALSE,,FALSE
nearsighted,adj.,近視眼,,FALSE,FALSE,,FALSE
music,n.,音樂,,FALSE,FALSE,,FALSE
neat,adj.,整潔的,,FALSE,FALSE,,FALSE
necessity,n.,必要性,,FALSE,FALSE,,FALSE
neck,n.,脖子,,FALSE,FALSE,,FALSE
nominee,n.,被提名人,,FALSE,FALSE,,FALSE
nonprofit,adj.,非營利組織,,FALSE,FALSE,,FALSE
nonsense,n.,廢話,,FALSE,FALSE,,FALSE
noodle,n.,麵條,,FALSE,FALSE,,FALSE
noon,n.,中午,,FALSE,FALSE,,FALSE
nor,conj.,也不,,FALSE,FALSE,,FALSE
norm,n.,規範,,FALSE,FALSE,,FALSE
normal,adj.,普通的,,FALSE,FALSE,,FALSE
northern,adj.,北方,,FALSE,FALSE,,FALSE
nose,n.,鼻子,,FALSE,FALSE,,FALSE
not,adv.,不是,,FALSE,FALSE,,FALSE
notebook,n.,筆記本,,FALSE,FALSE,,FALSE
noticeable,adj.,顯,,FALSE,FALSE,,FALSE
notify,v.,通知,,FALSE,FALSE,,FALSE
notion,n.,概念,,FALSE,FALSE,,FALSE
novelist,n.,小說家,,FALSE,FALSE,,FALSE
nowadays,adv.,如今,,FALSE,FALSE,,FALSE
nuclear,adj.,核,,FALSE,FALSE,,FALSE
numerous,adj.,很多的,,FALSE,FALSE,,FALSE
nun,n.,尼姑,,FALSE,FALSE,,FALSE
nursery,n.,苗圃,,FALSE,FALSE,,FALSE
nut,n.,堅果,,FALSE,FALSE,,FALSE
optimism,n.,樂觀,,FALSE,FALSE,,FALSE
optimistic,adj.,樂觀的,,FALSE,FALSE,,FALSE
optional,adj.,選修的,,FALSE,FALSE,,FALSE
or,conj.,或者,,FALSE,FALSE,,FALSE
orchard,n.,果園,,FALSE,FALSE,,FALSE
package,n.,包裹,,FALSE,FALSE,,FALSE
packet,n.,包,,FALSE,FALSE,,FALSE
ordinary,adj.,普通的,,FALSE,FALSE,,FALSE
organ,n.,器官,,FALSE,FALSE,,FALSE
organic,adj.,有機的,,FALSE,FALSE,,FALSE
page,n.,頁,,FALSE,FALSE,,FALSE
organism,n.,生物,,FALSE,FALSE,,FALSE
organization,n.,組織,,FALSE,FALSE,,FALSE
painful,adj.,痛苦,,FALSE,FALSE,,FALSE
organize,v.,組織,,FALSE,FALSE,,FALSE
painter,n.,畫家,,FALSE,FALSE,,FALSE
painting,n.,繪畫,,FALSE,FALSE,,FALSE
pair,n.,一對,,FALSE,FALSE,,FALSE
pajamas,n.,睡衣,,FALSE,FALSE,,FALSE
origin,n.,起源,,FALSE,FALSE,,FALSE
originality,n.,獨創性,,FALSE,FALSE,,FALSE
pale,adj.,蒼白,,FALSE,FALSE,,FALSE
pan,n.,平底鍋,,FALSE,FALSE,,FALSE
panda,n.,貓熊,,FALSE,FALSE,,FALSE
pants,n.,褲子,,FALSE,FALSE,,FALSE
papaya,n.,木瓜,,FALSE,FALSE,,FALSE
paperback,n.,平裝,,FALSE,FALSE,,FALSE
outdoor,adj.,戶外的,,FALSE,FALSE,,FALSE
outdoors,adv.,戶外,,FALSE,FALSE,,FALSE
outer,adj.,外,,FALSE,FALSE,,FALSE
paradox,n.,悖論,,FALSE,FALSE,,FALSE
paralyze,v.,癱瘓,,FALSE,FALSE,,FALSE
parent(s),n.,父母）,,FALSE,FALSE,,FALSE
parliament,n.,議會,,FALSE,FALSE,,FALSE
participant,n.,參與者,,FALSE,FALSE,,FALSE
participate,v.,參加,,FALSE,FALSE,,FALSE
particle,n.,粒子,,FALSE,FALSE,,FALSE
particular,adj.,特別的,,FALSE,FALSE,,FALSE
partly,adv.,部分地,,FALSE,FALSE,,FALSE
partner,n.,夥伴,,FALSE,FALSE,,FALSE
passionate,adj.,熱情的,,FALSE,FALSE,,FALSE
password,n.,密碼,,FALSE,FALSE,,FALSE
pastime,n.,消遣,,FALSE,FALSE,,FALSE
pastry,n.,糕點,,FALSE,FALSE,,FALSE
path,n.,小路,,FALSE,FALSE,,FALSE
pathetic,adj.,可憐的,,FALSE,FALSE,,FALSE
phenomenon,n.,現象,,FALSE,FALSE,,FALSE
philosopher,n.,哲學家,,FALSE,FALSE,,FALSE
philosophical,adj.,哲學的,,FALSE,FALSE,,FALSE
philosophy,n.,哲學,,FALSE,FALSE,,FALSE
photographic,adj.,攝影的,,FALSE,FALSE,,FALSE
photography,n.,攝影,,FALSE,FALSE,,FALSE
physical,adj.,身體的,,FALSE,FALSE,,FALSE
physician,n.,醫生,,FALSE,FALSE,,FALSE
physicist,n.,物理學家,,FALSE,FALSE,,FALSE
physics,n.,物理,,FALSE,FALSE,,FALSE
pianist,n.,鋼琴家,,FALSE,FALSE,,FALSE
piano,n.,鋼琴,,FALSE,FALSE,,FALSE
pickle,n.,泡菜,,FALSE,FALSE,,FALSE
pickpocket,n.,扒手,,FALSE,FALSE,,FALSE
pickup,n.,撿起,,FALSE,FALSE,,FALSE
pie,n.,餡餅,,FALSE,FALSE,,FALSE
pier,n.,碼頭,,FALSE,FALSE,,FALSE
pilgrim,n.,朝聖,,FALSE,FALSE,,FALSE
pillar,n.,支柱,,FALSE,FALSE,,FALSE
pillow,n.,枕頭,,FALSE,FALSE,,FALSE
pimple,n.,疙瘩,,FALSE,FALSE,,FALSE
portable,adj.,便攜的,,FALSE,FALSE,,FALSE
porter,n.,搬運工,,FALSE,FALSE,,FALSE
portrait,n.,肖像,,FALSE,FALSE,,FALSE
portray,v.,寫真,,FALSE,FALSE,,FALSE
possess,v.,具有,,FALSE,FALSE,,FALSE
possession,n.,擁有,,FALSE,FALSE,,FALSE
possible,adj.,可能的,,FALSE,FALSE,,FALSE
postage,n.,郵資,,FALSE,FALSE,,FALSE
poster,n.,海報,,FALSE,FALSE,,FALSE
potato,n.,馬鈴薯,,FALSE,FALSE,,FALSE
potent,adj.,有力的,,FALSE,FALSE,,FALSE
pottery,n.,陶器,,FALSE,FALSE,,FALSE
poultry,n.,家禽,,FALSE,FALSE,,FALSE
pour,v.,倒,,FALSE,FALSE,,FALSE
poverty,n.,貧困,,FALSE,FALSE,,FALSE
practical,adj.,實際的,,FALSE,FALSE,,FALSE
preach,v.,傳道,,FALSE,FALSE,,FALSE
precede,v.,領先於,,FALSE,FALSE,,FALSE
productive,adj.,富有成效的,,FALSE,FALSE,,FALSE
profession,n.,職業,,FALSE,FALSE,,FALSE
professor,n.,教授,,FALSE,FALSE,,FALSE
proficiency,n.,熟練程度,,FALSE,FALSE,,FALSE
profitable,adj.,有利可圖,,FALSE,FALSE,,FALSE
prohibition,n.,禁止,,FALSE,FALSE,,FALSE
prominent,adj.,著名的,,FALSE,FALSE,,FALSE
promising,adj.,有前途的,,FALSE,FALSE,,FALSE
qualify,v.,有資格,,FALSE,FALSE,,FALSE
promote,v.,推動,,FALSE,FALSE,,FALSE
quality,n.,品質,,FALSE,FALSE,,FALSE
promotion,n.,晉升,,FALSE,FALSE,,FALSE
quantity,n.,數量,,FALSE,FALSE,,FALSE
quarter,n.,四分之一,,FALSE,FALSE,,FALSE
pronounce,v.,發音,,FALSE,FALSE,,FALSE
queen,n.,女王,,FALSE,FALSE,,FALSE
pronunciation,n.,發音,,FALSE,FALSE,,FALSE
queer,adj.,酷兒,,FALSE,FALSE,,FALSE
proof,n.,證明,,FALSE,FALSE,,FALSE
quest,n.,尋求,,FALSE,FALSE,,FALSE
propel,v.,推進,,FALSE,FALSE,,FALSE
questionnaire,n.,調查問卷,,FALSE,FALSE,,FALSE
property,n.,財產,,FALSE,FALSE,,FALSE
quit,v.,辭職,,FALSE,FALSE,,FALSE
proposal,n.,提議,,FALSE,FALSE,,FALSE
quite,adv.,相當,,FALSE,FALSE,,FALSE
prose,n.,散文,,FALSE,FALSE,,FALSE
quiz,n.,測驗,,FALSE,FALSE,,FALSE
prosecute,v.,起訴,,FALSE,FALSE,,FALSE
quota,n.,配額,,FALSE,FALSE,,FALSE
quotation,n.,引述,,FALSE,FALSE,,FALSE
ratio,n.,比率,,FALSE,FALSE,,FALSE
rabbit,n.,兔子,,FALSE,FALSE,,FALSE
rational,adj.,合理的,,FALSE,FALSE,,FALSE
racial,adj.,種族,,FALSE,FALSE,,FALSE
raw,adj.,生的,,FALSE,FALSE,,FALSE
racism,n.,種族主義,,FALSE,FALSE,,FALSE
ray,n.,射線,,FALSE,FALSE,,FALSE
razor,n.,剃刀,,FALSE,FALSE,,FALSE
radar,n.,雷達,,FALSE,FALSE,,FALSE
react,v.,反應,,FALSE,FALSE,,FALSE
reaction,n.,反應,,FALSE,FALSE,,FALSE
radiation,n.,輻射,,FALSE,FALSE,,FALSE
read,v.,讀,,FALSE,FALSE,,FALSE
real,adj.,真實的,,FALSE,FALSE,,FALSE
realism,n.,現實主義,,FALSE,FALSE,,FALSE
realistic,adj.,實際的,,FALSE,FALSE,,FALSE
reality,n.,現實,,FALSE,FALSE,,FALSE
rag,n.,抹布,,FALSE,FALSE,,FALSE
realize,v.,意識到,,FALSE,FALSE,,FALSE
ragged,adj.,衣衫襤褸,,FALSE,FALSE,,FALSE
really,adv.,真的,,FALSE,FALSE,,FALSE
realm,n.,領域,,FALSE,FALSE,,FALSE
rail,n.,軌,,FALSE,FALSE,,FALSE
railroad/railway,n.,鐵路/鐵路,,FALSE,FALSE,,FALSE
rainbow,n.,彩虹,,FALSE,FALSE,,FALSE
reasonable,adj.,合理的,,FALSE,FALSE,,FALSE
raincoat,n.,雨衣,,FALSE,FALSE,,FALSE
reassure,v.,安撫,,FALSE,FALSE,,FALSE
rainfall,n.,雨量,,FALSE,FALSE,,FALSE
rainy,adj.,下雨的,,FALSE,FALSE,,FALSE
rebellion,n.,叛亂,,FALSE,FALSE,,FALSE
raisin,n.,葡萄乾,,FALSE,FALSE,,FALSE
receipt,n.,收據,,FALSE,FALSE,,FALSE
receive,v.,收到,,FALSE,FALSE,,FALSE
receiver,n.,接收者,,FALSE,FALSE,,FALSE
random,adj.,隨機的,,FALSE,FALSE,,FALSE
recent,adj.,最近的,,FALSE,FALSE,,FALSE
recession,n.,經濟衰退,,FALSE,FALSE,,FALSE
rapid,adj.,迅速的,,FALSE,FALSE,,FALSE
rare,adj.,稀有的,,FALSE,FALSE,,FALSE
recite,v.,背誦,,FALSE,FALSE,,FALSE
rat,n.,鼠,,FALSE,FALSE,,FALSE
regime,n.,政權,,FALSE,FALSE,,FALSE
region,n.,地區,,FALSE,FALSE,,FALSE
regional,adj.,區域性的,,FALSE,FALSE,,FALSE
rehearsal,n.,排演,,FALSE,FALSE,,FALSE
reinforce,v.,加強,,FALSE,FALSE,,FALSE
reject,v.,拒絕,,FALSE,FALSE,,FALSE
relate,v.,涉及,,FALSE,FALSE,,FALSE
relation,n.,關係,,FALSE,FALSE,,FALSE
relationship,n.,關係,,FALSE,FALSE,,FALSE
relax,v.,放鬆,,FALSE,FALSE,,FALSE
reliable,adj.,可靠的,,FALSE,FALSE,,FALSE
reliant,adj.,依賴的,,FALSE,FALSE,,FALSE
relic,n.,遺跡,,FALSE,FALSE,,FALSE
relief,n.,寬慰,,FALSE,FALSE,,FALSE
religion,n.,宗教,,FALSE,FALSE,,FALSE
religious,adj.,宗教的,,FALSE,FALSE,,FALSE
rely,v.,依靠,,FALSE,FALSE,,FALSE
remain,v.,保持,,FALSE,FALSE,,FALSE
remainder,n.,餘,,FALSE,FALSE,,FALSE
reunion,n.,團圓,,FALSE,FALSE,,FALSE
revelation,n.,啟示,,FALSE,FALSE,,FALSE
revenue,n.,收入,,FALSE,FALSE,,FALSE
revise,v.,修訂,,FALSE,FALSE,,FALSE
revision,n.,修訂,,FALSE,FALSE,,FALSE
revival,n.,復興,,FALSE,FALSE,,FALSE
revive,v.,復活,,FALSE,FALSE,,FALSE
revolution,n.,革命,,FALSE,FALSE,,FALSE
revolve,v.,圍繞,,FALSE,FALSE,,FALSE
rhetoric,n.,修辭,,FALSE,FALSE,,FALSE
rhythm,n.,韻律,,FALSE,FALSE,,FALSE
rice,n.,米,,FALSE,FALSE,,FALSE
sacred,adj.,神聖,,FALSE,FALSE,,FALSE
rich,adj.,富有的,,FALSE,FALSE,,FALSE
riches,n.,財富,,FALSE,FALSE,,FALSE
sad,adj.,傷心,,FALSE,FALSE,,FALSE
riddle,n.,謎語,,FALSE,FALSE,,FALSE
safety,n.,安全,,FALSE,FALSE,,FALSE
ridiculous,adj.,荒謬的,,FALSE,FALSE,,FALSE
sailor,n.,水手,,FALSE,FALSE,,FALSE
rigid,adj.,死板的,,FALSE,FALSE,,FALSE
salad,n.,沙拉,,FALSE,FALSE,,FALSE
rigorous,adj.,嚴格的,,FALSE,FALSE,,FALSE
sale,n.,銷售,,FALSE,FALSE,,FALSE
